Time,Tsens,Tevap,Speed
0.0000,-23.60,-31.06,1801
0.1667,-23.75,-30.23,1802
0.3333,-23.58,-29.96,1801
0.5000,-23.40,-29.74,1810
0.6667,-23.44,-29.65,1815
0.8333,-23.45,-29.46,1804
1.0000,-23.46,-29.60,1795
1.1667,-23.39,-29.88,1800
1.3333,-23.43,-30.00,1796
1.5000,-23.34,-30.21,1801
1.6667,-23.29,-30.22,1806
1.8333,-23.27,-30.19,1800
2.0000,-23.20,-30.17,1800
2.1667,-23.18,-30.18,1803
2.3333,-23.24,-29.90,1797
2.5000,-23.13,-29.71,1803
2.6833,-23.07,-29.67,1806
2.8500,-23.07,-29.55,1794
3.0167,-23.14,-29.47,1809
3.1833,-23.02,-29.47,1809
3.3500,-23.09,-29.43,1791
3.5167,-23.06,-29.36,1800
3.6833,-23.06,-29.34,1803
3.8500,-23.06,-29.31,1785
4.0167,-23.08,-29.26,1797
4.1833,-23.06,-29.18,1797
4.3500,-23.03,-29.17,1800
4.5167,-23.01,-29.06,1803
4.6833,-23.11,-28.98,1805
4.8500,-23.00,-28.95,1802
5.0167,-23.06,-29.10,1804
5.1833,-23.05,-29.08,1794
5.3500,-22.96,-28.94,1808
5.5167,-23.02,-28.95,1805
5.6833,-23.11,-28.92,1803
5.8500,-23.14,-29.00,1797
6.0167,-23.01,-28.95,1806
6.1833,-23.05,-28.96,1799
6.3500,-23.04,-28.92,1802
6.5167,-23.08,-28.88,1803
6.6833,-23.04,-28.96,1796
6.8500,-22.93,-28.97,1797
7.0333,-23.02,-28.89,1791
7.2000,-23.03,-28.81,1802
7.3667,-23.06,-28.82,1804
7.5333,-23.01,-28.82,1787
7.7000,-22.96,-28.85,1796
7.8667,-22.99,-28.80,1799
8.0333,-23.02,-28.86,1796
8.2000,-23.00,-28.86,1800
8.3667,-23.02,-28.89,1795
8.5333,-23.04,-28.89,1800
8.7000,-23.09,-28.73,1800
8.8667,-23.03,-28.84,1805
9.0333,-22.98,-28.85,1802
9.2000,-22.95,-28.81,1795
9.3667,-22.97,-28.87,1802
9.5500,-23.02,-28.84,1803
9.7167,-23.07,-28.74,1802
9.8833,-22.81,-28.86,1803
10.0500,-22.97,-28.81,1812
10.2167,-23.02,-28.96,1793
10.3833,-23.04,-28.86,1798
10.5500,-23.05,-28.83,1800
10.7167,-23.04,-28.73,1796
